overview_date,asset_value,dtd_ativo_fin,dtd_ativo_pct,portfolio_id,book_name,instrument_name,exposure_value,asset_value_ontem,exposure_value_ontem
2024-03-04,741063019.8580347,-318654.3374233246,-0.0004298114567899969,1295,Risco >> Renda Fixa,BETA CURVA,741063019.8580347,741381674.195458,741381674.195458
2024-03-05,741840147.7612492,777127.9032144547,0.0010486664189008899,1295,Risco >> Renda Fixa,BETA CURVA,741840147.7612492,741063019.8580347,741063019.8580347
2024-03-06,742224517.7224358,384369.9611866474,0.0005181304386754348,1295,Risco >> Renda Fixa,BETA CURVA,742224517.7224358,741840147.7612492,741840147.7612492
2024-03-07,742679496.1589334,454978.4364975691,0.0006129930036449238,1295,Risco >> Renda Fixa,BETA CURVA,742679496.1589334,742224517.7224358,742224517.7224358
2024-03-08,742395182.3880866,-284313.7708468437,-0.00038282162402136777,1295,Risco >> Renda Fixa,BETA CURVA,742395182.3880866,742679496.1589334,742679496.1589334
2024-03-11,742793457.0272452,398274.63915860653,0.0005364725534418024,1295,Risco >> Renda Fixa,BETA CURVA,742793457.0272452,742395182.3880866,742395182.3880866
2024-03-12,742739972.8937628,-53484.133482337,-7.200404496876533e-05,1295,Risco >> Renda Fixa,BETA CURVA,742739972.8937628,742793457.0272452,742793457.0272452
2024-03-13,743234710.1050007,494737.2112379074,0.0006660974624947968,1295,Risco >> Renda Fixa,BETA CURVA,743234710.1050007,742739972.8937628,742739972.8937628
2024-03-14,743518234.8283234,283524.7233226299,0.00038147400742705173,1295,Risco >> Renda Fixa,BETA CURVA,743518234.8283234,743234710.1050007,743234710.1050007
2024-03-15,743306997.7311012,-211237.09722220898,-0.00028410479706808545,1295,Risco >> Renda Fixa,BETA CURVA,743306997.7311012,743518234.8283234,743518234.8283234
2024-03-18,743455484.63071,148486.89960885048,0.00019976523840359306,1295,Risco >> Renda Fixa,BETA CURVA,743455484.63071,743306997.7311012,743306997.7311012
2024-03-19,743930816.1945299,475331.56381988525,0.0006393544383576089,1295,Risco >> Renda Fixa,BETA CURVA,743930816.1945299,743455484.63071,743455484.63071
2024-03-20,744080211.001907,149394.8073771,0.00020081814615680038,1295,Risco >> Renda Fixa,BETA CURVA,744080211.001907,743930816.1945299,743930816.1945299
2024-03-21,744300465.9262773,220254.92437028885,0.0002960096520692179,1295,Risco >> Renda Fixa,BETA CURVA,744300465.9262773,744080211.001907,744080211.001907
2024-03-22,744560433.434709,259967.50843167305,0.0003492776376381457,1295,Risco >> Renda Fixa,BETA CURVA,744560433.434709,744300465.9262773,744300465.9262773
2024-03-25,744827323.7942761,266890.3595671654,0.0003584535889664675,1295,Risco >> Renda Fixa,BETA CURVA,744827323.7942761,744560433.434709,744560433.434709
2024-03-26,744957720.3220572,130396.52778112888,0.00017506947397794015,1295,Risco >> Renda Fixa,BETA CURVA,744957720.3220572,744827323.7942761,744827323.7942761
2024-03-27,744996169.2851359,38448.96307861805,5.1612275475232394e-05,1295,Risco >> Renda Fixa,BETA CURVA,744996169.2851359,744957720.3220572,744957720.3220572
2024-03-28,745298146.1006011,301976.81546521187,0.00040534009155379636,1295,Risco >> Renda Fixa,BETA CURVA,745298146.1006011,744996169.2851359,744996169.2851359
2024-04-01,744594224.8992374,-703921.2013636827,-0.0009444826946727325,1295,Risco >> Renda Fixa,BETA CURVA,744594224.8992374,745298146.1006011,745298146.1006011
2024-04-02,745835501.6359516,1241276.736714244,0.0016670512545033933,1295,Risco >> Renda Fixa,BETA CURVA,745835501.6359516,744594224.8992374,744594224.8992374
2024-04-03,746140116.7766739,304615.1407222748,0.00040842134767538063,1295,Risco >> Renda Fixa,BETA CURVA,746140116.7766739,745835501.6359516,745835501.6359516
2024-04-04,746450138.6956732,310021.9189993143,0.00041550093880293737,1295,Risco >> Renda Fixa,BETA CURVA,746450138.6956732,746140116.7766739,746140116.7766739
2024-04-05,746546840.8824794,96702.18680620193,0.00012954942573273343,1295,Risco >> Renda Fixa,BETA CURVA,746546840.8824794,746450138.6956732,746450138.6956732
2024-04-08,746817765.7766362,270924.8941568136,0.0003629040795840588,1295,Risco >> Renda Fixa,BETA CURVA,746817765.7766362,746546840.8824794,746546840.8824794
2024-04-09,747363135.2177031,545369.4410668612,0.0007302577229126861,1295,Risco >> Renda Fixa,BETA CURVA,747363135.2177031,746817765.7766362,746817765.7766362
2024-04-10,747620135.9452542,257000.72755110264,0.0003438766450210018,1295,Risco >> Renda Fixa,BETA CURVA,747620135.9452542,747363135.2177031,747363135.2177031
2024-04-11,747767382.0988787,147246.1536245346,0.00019695316718348899,1295,Risco >> Renda Fixa,BETA CURVA,747767382.0988787,747620135.9452542,747620135.9452542
2024-04-12,748736795.2681807,969413.1693019867,0.001296410076862431,1295,Risco >> Renda Fixa,BETA CURVA,748736795.2681807,747767382.0988787,747767382.0988787
2024-04-15,748904695.7427791,167900.47459840775,0.00022424498923978575,1295,Risco >> Renda Fixa,BETA CURVA,748904695.7427791,748736795.2681807,748736795.2681807
2024-04-16,749353551.3123085,448855.5695294142,0.0005993493859512977,1295,Risco >> Renda Fixa,BETA CURVA,749353551.3123085,748904695.7427791,748904695.7427791
2024-04-17,749649917.1164175,296365.8041089773,0.00039549529536486716,1295,Risco >> Renda Fixa,BETA CURVA,749649917.1164175,749353551.3123085,749353551.3123085
2024-04-18,749880689.7947701,230772.67835259438,0.00030784059743549363,1295,Risco >> Renda Fixa,BETA CURVA,749880689.7947701,749649917.1164175,749649917.1164175
2024-04-19,750143251.2870456,262561.49227547646,0.00035013768970015846,1295,Risco >> Renda Fixa,BETA CURVA,750143251.2870456,749880689.7947701,749880689.7947701
2024-04-22,750718840.2829382,575588.9958926439,0.000767305437868071,1295,Risco >> Renda Fixa,BETA CURVA,750718840.2829382,750143251.2870456,750143251.2870456
2024-04-23,750414058.3221568,-304781.96078145504,-0.00040598682812664766,1295,Risco >> Renda Fixa,BETA CURVA,750414058.3221568,750718840.2829382,750718840.2829382
2024-04-24,751019376.6444252,605318.3222683668,0.0008066457651683123,1295,Risco >> Renda Fixa,BETA CURVA,751019376.6444252,750414058.3221568,750414058.3221568
2024-04-25,751121440.6894827,102064.04505753517,0.0001359006814358743,1295,Risco >> Renda Fixa,BETA CURVA,751121440.6894827,751019376.6444252,751019376.6444252
2024-04-26,751690236.2970837,568795.6076010466,0.0007572618444746659,1295,Risco >> Renda Fixa,BETA CURVA,751690236.2970837,751121440.6894827,751121440.6894827
2024-04-29,752050810.906997,360574.60991322994,0.00047968510498352934,1295,Risco >> Renda Fixa,BETA CURVA,752050810.906997,751690236.2970837,751690236.2970837
2024-04-30,752401022.359007,350211.4520100355,0.00046567525349483496,1295,Risco >> Renda Fixa,BETA CURVA,752401022.359007,752050810.906997,752050810.906997
2024-05-02,752420139.2852508,19116.926243782043,2.5407895092754984e-05,1295,Risco >> Renda Fixa,BETA CURVA,752420139.2852508,752401022.359007,752401022.359007
2024-05-03,753088549.4357938,668410.1505429745,0.000888346969524223,1295,Risco >> Renda Fixa,BETA CURVA,753088549.4357938,752420139.2852508,752420139.2852508
2024-05-06,753237663.4126176,149113.97682380676,0.00019800324534946512,1295,Risco >> Renda Fixa,BETA CURVA,753237663.4126176,753088549.4357938,753088549.4357938
2024-05-07,753611822.417725,374159.0051074028,0.0004967343287272108,1295,Risco >> Renda Fixa,BETA CURVA,753611822.417725,753237663.4126176,753237663.4126176
2024-05-08,753871089.0764177,259266.65869271755,0.0003440321011165537,1295,Risco >> Renda Fixa,BETA CURVA,753871089.0764177,753611822.417725,753611822.417725
2024-05-09,754127755.7008921,256666.62447440624,0.00034046487283245774,1295,Risco >> Renda Fixa,BETA CURVA,754127755.7008921,753871089.0764177,753871089.0764177
2024-05-10,754158051.2430571,30295.54216504097,4.017295734848325e-05,1295,Risco >> Renda Fixa,BETA CURVA,754158051.2430571,754127755.7008921,754127755.7008921
2024-05-13,755016715.8048431,858664.5617859364,0.0011385737517097816,1295,Risco >> Renda Fixa,BETA CURVA,755016715.8048431,754158051.2430571,754158051.2430571
2024-05-14,755174858.0882018,158142.28335869312,0.00020945534058824933,1295,Risco >> Renda Fixa,BETA CURVA,755174858.0882018,755016715.8048431,755016715.8048431
2024-05-15,755434142.995106,259284.90690422058,0.0003433441991973485,1295,Risco >> Renda Fixa,BETA CURVA,755434142.995106,755174858.0882018,755174858.0882018
2024-05-16,755833729.6275511,399586.63244509697,0.000528949659146738,1295,Risco >> Renda Fixa,BETA CURVA,755833729.6275511,755434142.995106,755434142.995106
2024-05-17,756175516.2875528,341786.66000175476,0.0004521982105378797,1295,Risco >> Renda Fixa,BETA CURVA,756175516.2875528,755833729.6275511,755833729.6275511
2024-05-20,756455661.4271493,280145.13959646225,0.00037047634254516737,1295,Risco >> Renda Fixa,BETA CURVA,756455661.4271493,756175516.2875528,756175516.2875528
2024-05-21,756812110.2483997,356448.8212504387,0.0004712091394463158,1295,Risco >> Renda Fixa,BETA CURVA,756812110.2483997,756455661.4271493,756455661.4271493
2024-05-22,757141492.4033848,329382.1549850702,0.00043522315582000815,1295,Risco >> Renda Fixa,BETA CURVA,757141492.4033848,756812110.2483997,756812110.2483997
2024-05-23,757551174.294207,409681.89082217216,0.0005410902650728744,1295,Risco >> Renda Fixa,BETA CURVA,757551174.294207,757141492.4033848,757141492.4033848
2024-05-24,757767630.6229905,216456.32878351212,0.0002857316259659015,1295,Risco >> Renda Fixa,BETA CURVA,757767630.6229905,757551174.294207,757551174.294207
2024-05-27,758103462.1918803,335831.56888985634,0.00044318542428856134,1295,Risco >> Renda Fixa,BETA CURVA,758103462.1918803,757767630.6229905,757767630.6229905
2024-05-28,758401439.9530438,297977.76116347313,0.0003930568530869927,1295,Risco >> Renda Fixa,BETA CURVA,758401439.9530438,758103462.1918803,758103462.1918803
2024-05-29,758795507.9086695,394067.95562565327,0.0005196033853127613,1295,Risco >> Renda Fixa,BETA CURVA,758795507.9086695,758401439.9530438,758401439.9530438
2024-05-31,759308189.3109678,512681.40229833126,0.0006756516043582295,1295,Risco >> Renda Fixa,BETA CURVA,759308189.3109678,758795507.9086695,758795507.9086695
2024-06-03,759003103.7165147,-305085.5944530964,-0.0004017941578240425,1295,Risco >> Renda Fixa,BETA CURVA,759003103.7165147,759308189.3109678,759308189.3109678
2024-06-04,751505985.8699996,502882.1534849405,0.000662556122659419,1295,Risco >> Renda Fixa,BETA CURVA,751505985.8699996,759003103.7165147,759003103.7165147
2024-06-05,751722484.5256442,216498.65564453602,0.00028808640212485415,1295,Risco >> Renda Fixa,BETA CURVA,751722484.5256442,751505985.8699996,751505985.8699996
2024-06-06,724008379.0388051,285894.513160944,0.0003803192255733556,1295,Risco >> Renda Fixa,BETA CURVA,724008379.0388051,751722484.5256442,751722484.5256442
2024-06-07,724284466.9947221,276087.95591700077,0.00038133254242667114,1295,Risco >> Renda Fixa,BETA CURVA,724284466.9947221,724008379.0388051,724008379.0388051
2024-06-10,724465406.63259,180939.63786792755,0.00024981847066074536,1295,Risco >> Renda Fixa,BETA CURVA,724465406.63259,724284466.9947221,724284466.9947221
2024-06-11,724771717.2218821,306310.5892920494,0.00042280913137848763,1295,Risco >> Renda Fixa,BETA CURVA,724771717.2218821,724465406.63259,724465406.63259
2024-06-12,724845482.8320764,73765.61019432545,0.0001017777162677369,1295,Risco >> Renda Fixa,BETA CURVA,724845482.8320764,724771717.2218821,724771717.2218821
2024-06-13,724945510.2826585,100027.45058202744,0.00013799830853766792,1295,Risco >> Renda Fixa,BETA CURVA,724945510.2826585,724845482.8320764,724845482.8320764
2024-06-14,725108817.3431189,163307.06046044827,0.00022526804862454952,1295,Risco >> Renda Fixa,BETA CURVA,725108817.3431189,724945510.2826585,724945510.2826585
2024-06-17,725287224.7829545,178407.4398355484,0.00024604229816049816,1295,Risco >> Renda Fixa,BETA CURVA,725287224.7829545,725108817.3431189,725108817.3431189
2024-06-18,725762803.9216678,475579.13871335983,0.0006557114512193429,1295,Risco >> Renda Fixa,BETA CURVA,725762803.9216678,725287224.7829545,725287224.7829545
2024-06-19,725941365.3787676,178561.45709979534,0.0002460328031899106,1295,Risco >> Renda Fixa,BETA CURVA,725941365.3787676,725762803.9216678,725762803.9216678
2024-06-20,726105656.6737686,164291.29500102997,0.00022631482766555244,1295,Risco >> Renda Fixa,BETA CURVA,726105656.6737686,725941365.3787676,725941365.3787676
2024-06-21,726540007.6761914,434351.0024228096,0.0005981925611384664,1295,Risco >> Renda Fixa,BETA CURVA,726540007.6761914,726105656.6737686,726105656.6737686
2024-06-24,726403174.8555628,-136832.82062864304,-0.0001883348737620194,1295,Risco >> Renda Fixa,BETA CURVA,726403174.8555628,726540007.6761914,726540007.6761914
2024-06-25,726745637.7314153,342462.87585246563,0.00047145013637983624,1295,Risco >> Renda Fixa,BETA CURVA,726745637.7314153,726403174.8555628,726403174.8555628
2024-06-26,726953065.8232874,207428.09187209606,0.00028542048428326083,1295,Risco >> Renda Fixa,BETA CURVA,726953065.8232874,726745637.7314153,726745637.7314153
2024-06-27,727213382.2007235,260316.37743616104,0.0003580924129418239,1295,Risco >> Renda Fixa,BETA CURVA,727213382.2007235,726953065.8232874,726953065.8232874
2024-06-28,727435469.9832747,222087.7825511694,0.00030539562112985585,1295,Risco >> Renda Fixa,BETA CURVA,727435469.9832747,727213382.2007235,727213382.2007235
2024-07-01,727799196.5409433,363726.5576685667,0.0005000121284668424,1295,Risco >> Renda Fixa,BETA CURVA,727799196.5409433,727435469.9832747,727435469.9832747
2024-07-02,728028282.2258325,229085.68488919735,0.0003147649598653768,1295,Risco >> Renda Fixa,BETA CURVA,728028282.2258325,727799196.5409433,727799196.5409433
2024-07-03,728059718.5709399,31436.34510743618,4.318011521653453e-05,1295,Risco >> Renda Fixa,BETA CURVA,728059718.5709399,728028282.2258325,728028282.2258325
2024-07-04,728615554.9144753,555836.3435354233,0.0007634488344259172,1295,Risco >> Renda Fixa,BETA CURVA,728615554.9144753,728059718.5709399,728059718.5709399
2024-07-05,713210662.3846633,209317.73018802144,0.0002872814459919937,1295,Risco >> Renda Fixa,BETA CURVA,713210662.3846633,728615554.9144753,728615554.9144753
2024-07-08,730001380.3029919,290717.91832852364,0.00040761858124294115,1295,Risco >> Renda Fixa,BETA CURVA,730001380.3029919,713210662.3846633,713210662.3846633
2024-07-09,730009142.8093675,7762.506375670433,1.0633550271421655e-05,1295,Risco >> Renda Fixa,BETA CURVA,730009142.8093675,730001380.3029919,730001380.3029919
2024-07-10,730226395.5528064,217252.7434388399,0.0002976027705663409,1295,Risco >> Renda Fixa,BETA CURVA,730226395.5528064,730009142.8093675,730009142.8093675
2024-07-11,730496617.5216444,270221.96883797646,0.00037005231594422483,1295,Risco >> Renda Fixa,BETA CURVA,730496617.5216444,730226395.5528064,730226395.5528064
2024-07-12,730963611.8542304,466994.33258605003,0.0006392833606410075,1295,Risco >> Renda Fixa,BETA CURVA,730963611.8542304,730496617.5216444,730496617.5216444
2024-07-15,731174636.4389288,211024.58469843864,0.00028869369319650673,1295,Risco >> Renda Fixa,BETA CURVA,731174636.4389288,730963611.8542304,730963611.8542304
2024-07-16,731632078.1641185,457441.7251896858,0.0006256258113896962,1295,Risco >> Renda Fixa,BETA CURVA,731632078.1641185,731174636.4389288,731174636.4389288
2024-07-17,731808377.5181922,176299.35407364368,0.0002409672283862907,1295,Risco >> Renda Fixa,BETA CURVA,731808377.5181922,731632078.1641185,731632078.1641185
2024-07-18,732046609.4395577,238231.9213654995,0.00032553866378703944,1295,Risco >> Renda Fixa,BETA CURVA,732046609.4395577,731808377.5181922,731808377.5181922
2024-07-19,732310617.916637,264008.47707927227,0.00036064435471039324,1295,Risco >> Renda Fixa,BETA CURVA,732310617.916637,732046609.4395577,732046609.4395577
2024-07-22,732788537.4378668,477919.52122986317,0.000652618587710041,1295,Risco >> Renda Fixa,BETA CURVA,732788537.4378668,732310617.916637,732310617.916637
2024-07-23,733055689.2416979,267151.80383110046,0.00036456875371593256,1295,Risco >> Renda Fixa,BETA CURVA,733055689.2416979,732788537.4378668,732788537.4378668
2024-07-24,733187728.3165963,132039.07489836216,0.00018012147894919117,1295,Risco >> Renda Fixa,BETA CURVA,733187728.3165963,733055689.2416979,733055689.2416979
2024-07-25,733608157.5010418,420429.1844455004,0.0005734263793677474,1295,Risco >> Renda Fixa,BETA CURVA,733608157.5010418,733187728.3165963,733187728.3165963
2024-07-26,733558317.5335292,-49839.967512607574,-6.793813155292483e-05,1295,Risco >> Renda Fixa,BETA CURVA,733558317.5335292,733608157.5010418,733608157.5010418
2024-07-29,734113075.6025677,554758.0690385103,0.0007562562590848199,1295,Risco >> Renda Fixa,BETA CURVA,734113075.6025677,733558317.5335292,733558317.5335292
2024-07-30,734306176.246681,193100.64411330223,0.00026303937435634417,1295,Risco >> Renda Fixa,BETA CURVA,734306176.246681,734113075.6025677,734113075.6025677
2024-07-31,734377623.6044074,71447.35772645473,9.729913765887943e-05,1295,Risco >> Renda Fixa,BETA CURVA,734377623.6044074,734306176.246681,734306176.246681
2024-08-01,734805286.4026837,427662.7982763052,0.0005823472618586845,1295,Risco >> Renda Fixa,BETA CURVA,734805286.4026837,734377623.6044074,734377623.6044074
2024-08-02,734863761.8609331,58475.45824933052,7.957952852466477e-05,1295,Risco >> Renda Fixa,BETA CURVA,734863761.8609331,734805286.4026837,734805286.4026837
2024-08-05,735054459.6347657,190697.7738326788,0.0002595008540764443,1295,Risco >> Renda Fixa,BETA CURVA,735054459.6347657,734863761.8609331,734863761.8609331
2024-08-06,735296787.3297927,242327.69502699375,0.0003296731172102163,1295,Risco >> Renda Fixa,BETA CURVA,735296787.3297927,735054459.6347657,735054459.6347657
2024-08-07,735447875.3016269,151087.97183418274,0.00020547889564825894,1295,Risco >> Renda Fixa,BETA CURVA,735447875.3016269,735296787.3297927,735296787.3297927
2024-08-08,735583581.8558822,135706.55425524712,0.00018452232824728299,1295,Risco >> Renda Fixa,BETA CURVA,735583581.8558822,735447875.3016269,735447875.3016269
2024-08-09,735578938.0981728,-4643.7577093839645,-6.313025227799862e-06,1295,Risco >> Renda Fixa,BETA CURVA,735578938.0981728,735583581.8558822,735583581.8558822
2024-08-12,735584784.5841151,5846.485942363739,7.948142122460311e-06,1295,Risco >> Renda Fixa,BETA CURVA,735584784.5841151,735578938.0981728,735578938.0981728
2024-08-13,736006568.3193265,421783.7352113724,0.000573399211145853,1295,Risco >> Renda Fixa,BETA CURVA,736006568.3193265,735584784.5841151,735584784.5841151
2024-08-14,736177361.1594248,170792.84009826183,0.00023205341833865134,1295,Risco >> Renda Fixa,BETA CURVA,736177361.1594248,736006568.3193265,736006568.3193265
2024-08-15,736202881.3100301,25520.15060532093,3.466576392008314e-05,1295,Risco >> Renda Fixa,BETA CURVA,736202881.3100301,736177361.1594248,736177361.1594248
2024-08-16,735996247.5668424,-206633.74318766594,-0.0002806749992881885,1295,Risco >> Renda Fixa,BETA CURVA,735996247.5668424,736202881.3100301,736202881.3100301
2024-08-19,736217274.570071,221027.0032285452,0.00030030995940433236,1295,Risco >> Renda Fixa,BETA CURVA,736217274.570071,735996247.5668424,735996247.5668424
2024-08-20,736350902.6764009,133628.1063299179,0.00018150634458824477,1295,Risco >> Renda Fixa,BETA CURVA,736350902.6764009,736217274.570071,736217274.570071
2024-08-21,716494276.1425205,143373.46611964703,0.0001947080740969387,1295,Risco >> Renda Fixa,BETA CURVA,716494276.1425205,736350902.6764009,736350902.6764009
2024-08-22,757120807.2066078,226531.0640872717,0.0003161659089683244,1295,Risco >> Renda Fixa,BETA CURVA,757120807.2066078,716494276.1425205,716494276.1425205
2024-08-23,757137767.1750555,16959.96844768524,2.2400610690143097e-05,1295,Risco >> Renda Fixa,BETA CURVA,757137767.1750555,757120807.2066078,757120807.2066078
2024-08-26,756946075.7352921,-191691.43976342678,-0.00025317907529398553,1295,Risco >> Renda Fixa,BETA CURVA,756946075.7352921,757137767.1750555,757137767.1750555
2024-08-27,756886605.9263126,-59469.80897951126,-7.856544988593672e-05,1295,Risco >> Renda Fixa,BETA CURVA,756886605.9263126,756946075.7352921,756946075.7352921
2024-08-28,862347167.2042047,460561.27789211273,0.0006084944221314004,1295,Risco >> Renda Fixa,BETA CURVA,862347167.2042047,756886605.9263126,756886605.9263126
2024-08-29,862573685.1433378,226517.93913316727,0.00026267604017027324,1295,Risco >> Renda Fixa,BETA CURVA,862573685.1433378,862347167.2042047,862347167.2042047
2024-08-30,862785882.0441124,212196.90077459812,0.00024600437554433974,1295,Risco >> Renda Fixa,BETA CURVA,862785882.0441124,862573685.1433378,862573685.1433378
2024-09-02,862895793.7157197,109911.67160725594,0.00012739159726038451,1295,Risco >> Renda Fixa,BETA CURVA,862895793.7157197,862785882.0441124,862785882.0441124
2024-09-03,863194471.8118007,298678.09608101845,0.00034613460658428075,1295,Risco >> Renda Fixa,BETA CURVA,863194471.8118007,862895793.7157197,862895793.7157197
2024-09-04,863548634.0062528,354162.19445204735,0.0004102924729216806,1295,Risco >> Renda Fixa,BETA CURVA,863548634.0062528,863194471.8118007,863194471.8118007
2024-09-05,863902941.8232385,354307.81698572636,0.00041029283474403044,1295,Risco >> Renda Fixa,BETA CURVA,863902941.8232385,863548634.0062528,863548634.0062528
2024-09-06,864257395.32277,354453.4995315075,0.0004102931965752621,1295,Risco >> Renda Fixa,BETA CURVA,864257395.32277,863902941.8232385,863902941.8232385
2024-09-09,864611994.5648837,354599.24211370945,0.0004102935584153755,1295,Risco >> Renda Fixa,BETA CURVA,864611994.5648837,864257395.32277,864257395.32277
2024-09-10,864966739.6096412,354745.0447574854,0.0004102939202641487,1295,Risco >> Renda Fixa,BETA CURVA,864966739.6096412,864611994.5648837,864611994.5648837
2024-09-11,865321630.5171291,354890.90748786926,0.00041029428212246977,1295,Risco >> Renda Fixa,BETA CURVA,865321630.5171291,864966739.6096412,864966739.6096412
2024-09-12,865676667.3474574,355036.8303283453,0.00041029464398834037,1295,Risco >> Renda Fixa,BETA CURVA,865676667.3474574,865321630.5171291,865321630.5171291
2024-09-13,866031850.1607631,355182.8133057356,0.000410295005864203,1295,Risco >> Renda Fixa,BETA CURVA,866031850.1607631,865676667.3474574,865676667.3474574
2024-09-16,866387179.0172065,355328.85644340515,0.00041029536774828124,1295,Risco >> Renda Fixa,BETA CURVA,866387179.0172065,866031850.1607631,866031850.1607631
2024-09-17,866742653.9769733,355474.95976674557,0.0004102957296412413,1295,Risco >> Renda Fixa,BETA CURVA,866742653.9769733,866387179.0172065,866387179.0172065
2024-09-18,867098405.5787195,355751.6017462015,0.0004104466303969101,1295,Risco >> Renda Fixa,BETA CURVA,867098405.5787195,866742653.9769733,866742653.9769733
2024-09-19,867454303.507883,355897.92916345596,0.0004104469883390305,1295,Risco >> Renda Fixa,BETA CURVA,867454303.507883,867098405.5787195,867098405.5787195
2024-09-20,867810347.8247856,356044.3169026375,0.00041044734629003266,1295,Risco >> Renda Fixa,BETA CURVA,867810347.8247856,867454303.507883,867454303.507883
2024-09-23,868167199.7382437,356851.9134581089,0.0004112095624955181,1295,Risco >> Renda Fixa,BETA CURVA,868167199.7382437,867810347.8247856,867810347.8247856
2024-09-24,868524198.7273308,356998.9890871048,0.00041120994803156563,1295,Risco >> Renda Fixa,BETA CURVA,868524198.7273308,868167199.7382437,868167199.7382437
2024-09-25,868881344.852809,357146.12547814846,0.000411210333576717,1295,Risco >> Renda Fixa,BETA CURVA,868881344.852809,868524198.7273308,868524198.7273308
2024-09-26,869238638.1754661,357293.3226571083,0.00041121071913186036,1295,Risco >> Renda Fixa,BETA CURVA,869238638.1754661,868881344.852809,868881344.852809
2024-09-27,869596078.7561142,357440.5806481838,0.0004112111046954414,1295,Risco >> Renda Fixa,BETA CURVA,869596078.7561142,869238638.1754661,869238638.1754661
2024-09-30,869953666.6555912,357587.899477005,0.0004112114902685704,1295,Risco >> Renda Fixa,BETA CURVA,869953666.6555912,869596078.7561142,869596078.7561142
2024-10-01,870353177.6877353,399511.0321440697,0.0004592325401420183,1295,Risco >> Renda Fixa,BETA CURVA,870353177.6877353,869953666.6555912,869953666.6555912
2024-10-02,870752872.7351564,399695.04742109776,0.00045923316840523754,1295,Risco >> Renda Fixa,BETA CURVA,870752872.7351564,870353177.6877353,870353177.6877353
2024-10-03,871152751.8830287,399879.14787232876,0.0004592337968594151,1295,Risco >> Renda Fixa,BETA CURVA,871152751.8830287,870752872.7351564,870752872.7351564
2024-10-04,871552815.2165667,400063.3335379362,0.0004592344255047731,1295,Risco >> Renda Fixa,BETA CURVA,871552815.2165667,871152751.8830287,871152751.8830287
2024-10-07,980453062.8210232,400247.6044565439,0.00045923505434042333,1295,Risco >> Renda Fixa,BETA CURVA,980453062.8210232,871552815.2165667,871552815.2165667
2024-10-08,980897076.5640996,444013.74307632446,0.0004528658840625699,1295,Risco >> Renda Fixa,BETA CURVA,980897076.5640996,980453062.8210232,980453062.8210232
2024-10-09,981347377.3243016,450300.7602020502,0.00045907034587089335,1295,Risco >> Renda Fixa,BETA CURVA,981347377.3243016,980897076.5640996,980897076.5640996
2024-10-10,981797885.3546185,450508.0303169489,0.0004590709067213705,1295,Risco >> Renda Fixa,BETA CURVA,981797885.3546185,981347377.3243016,981347377.3243016
2024-10-11,982248600.7508739,450715.39625537395,0.0004590714677417118,1295,Risco >> Renda Fixa,BETA CURVA,982248600.7508739,981797885.3546185,981797885.3546185
2024-10-14,982699523.6089371,450922.858063221,0.0004590720289328054,1295,Risco >> Renda Fixa,BETA CURVA,982699523.6089371,982248600.7508739,982248600.7508739
2024-10-15,983150654.0247216,451130.4157844782,0.0004590725902946513,1295,Risco >> Renda Fixa,BETA CURVA,983150654.0247216,982699523.6089371,982699523.6089371
2024-10-16,983601992.0941855,451338.06946384907,0.00045907315182702746,1295,Risco >> Renda Fixa,BETA CURVA,983601992.0941855,983150654.0247216,983150654.0247216
2024-10-17,984053537.9133312,451545.8191456795,0.0004590737135294898,1295,Risco >> Renda Fixa,BETA CURVA,984053537.9133312,983601992.0941855,983601992.0941855
2024-10-18,984505291.5782068,451753.66487562656,0.00045907427540337054,1295,Risco >> Renda Fixa,BETA CURVA,984505291.5782068,984053537.9133312,984053537.9133312
2024-10-21,984957253.1849047,451961.606697917,0.0004590748374480036,1295,Risco >> Renda Fixa,BETA CURVA,984957253.1849047,984505291.5782068,984505291.5782068
2024-10-22,985409422.8295615,452169.6446567774,0.00045907539966294486,1295,Risco >> Renda Fixa,BETA CURVA,985409422.8295615,984957253.1849047,984957253.1849047
2024-10-23,985861800.6083597,452377.77879822254,0.0004590759620495266,1295,Risco >> Renda Fixa,BETA CURVA,985861800.6083597,985409422.8295615,985409422.8295615
2024-10-24,986314386.6175253,452586.00916564465,0.0004590765246066386,1295,Risco >> Renda Fixa,BETA CURVA,986314386.6175253,985861800.6083597,985861800.6083597
2024-10-25,986767180.9533303,452794.33580493927,0.000459077087334947,1295,Risco >> Renda Fixa,BETA CURVA,986767180.9533303,986314386.6175253,986314386.6175253
2024-10-28,987220183.7120911,453002.7587608099,0.00045907765023467384,1295,Risco >> Renda Fixa,BETA CURVA,987220183.7120911,986767180.9533303,986767180.9533303
2024-10-29,987673394.9901688,453211.2780777216,0.00045907821330559706,1295,Risco >> Renda Fixa,BETA CURVA,987673394.9901688,987220183.7120911,987220183.7120911
2024-10-30,988126814.8839697,453419.8938008547,0.00045907877654771667,1295,Risco >> Renda Fixa,BETA CURVA,988126814.8839697,987673394.9901688,987673394.9901688
2024-10-31,988580443.4899447,453628.60597503185,0.0004590793399612547,1295,Risco >> Renda Fixa,BETA CURVA,988580443.4899447,988126814.8839697,988126814.8839697
2024-11-01,988975240.5539968,394797.06405210495,0.000399357550163959,1295,Risco >> Renda Fixa,BETA CURVA,988975240.5539968,988580443.4899447,988580443.4899447
